x,y
0.311909886424396,0.223845631864634
0.611943982018498,0.859758980956692
0.566906194298844,0.147251495156491
0.17864554311603,0.387352689288042
0.241518638269429,0.247068919428393
0.683198194024454,0.87900515304511
0.732084249755157,0.208385850389757
0.156948959395969,0.49512534144353
0.218294319991095,0.171283659507383
0.780914258155294,0.780393576510869
0.541910706382618,0.193388970785658
0.0848784022096291,0.478502313901925
0.327460576752376,0.243842116464758
0.517488509189787,0.79822078773535
0.643614701296624,0.329575150009317
0.17091645780676,0.606807845739928
0.265908555297857,0.214391312674139
0.73695524832137,0.778393832271664
0.740591871242855,0.316467253376721
0.0720578547940325,0.642207367888531
0.312053315950896,0.257766636154935
0.858746167336061,0.95074382971815
0.573721356969174,0.246000151617952
-0.0280845906621479,0.646295026248968
0.223061244136779,0.0604118322490042
0.654649382467689,0.906519528802604
0.636702596446895,0.109681065694844
0.19122285717973,0.55656445064229
0.24399734822866,0.0732936744033871
0.727890868046013,0.984823847872764
0.659419483127883,0.206508889846652
0.145319302726483,0.577340984716477
0.122748238009309,0.119987145603174
0.654721196062859,0.895980013306797
0.43524795249124,0.202566287829935
0.0958451619844471,0.547281070964854
0.140157306735653,-0.012919268051395
0.68265303057152,0.856230247180615
0.542639436548407,0.0778332188676232
0.0113236663521719,0.607237092884464
0.117545855116841,0.175017821979949
0.854657833346012,0.867881520039326
0.623125849232582,0.146363901832385
0.327325555211967,0.668761518753003
0.160443561940374,-0.00639662162082086
0.69510649714214,0.919321409624731
0.558593418698822,0.154534806405228
0.0721504991409492,0.585629496742195
0.117819288119527,0.134980669881319
0.8676781444167,0.800537386405011
0.528346570555523,0.330045477226797
0.270109161313616,0.562005057000224
0.101076449768092,0.114787480559481
0.545103776642415,1.04502076346649
0.547488647322125,0.257105207246547
0.242920922510233,0.599855165964754
0.276020644146417,0.152256668527229
0.83610353734428,0.888120350235069
0.430266958281735,0.183030221154132
0.330551321865962,0.529560704940606
0.128630713288179,0.230591086373588
0.71502721696301,0.918282705087688
0.613825118621381,0.239016527173633
0.102452311916246,0.577932131451267
0.0249745003305601,0.259382055685951
0.664030628642069,0.770093654326025
0.580060727168702,0.327860896250876
0.0964129915124775,0.699408595267183
0.111180206687071,0.229490608686888
0.728809996235426,0.774259469049388
0.561993470108036,0.225639219151423
0.202839741285758,0.519594398643618
0.180584449846315,0.125075555218039
0.629805205910722,0.830390597815622
0.677607313416704,0.00933752373613028
0.229795102408731,0.542485721035541
0.269084307552302,0.0694779323289823
0.589570968705104,0.889829078928176
0.653005102005143,0.131911380596583
0.0323907280952202,0.577243138386388
0.142212488523914,0.282895822763749
0.592592479866754,0.782517680349872
0.396692752518552,0.0705294697444993
0.313821721865827,0.589076175763713
0.132610787062188,0.0793738995780046
0.679599538409795,0.802744478948353
0.542370366531328,0.272955951556823
0.198987518337228,0.596212141692446
0.312913528050852,0.258915102781479
0.836866432419546,0.792086418902921
0.478637823764742,0.234933154688869
0.0593753400804863,0.581445611322703
0.0638685963500098,0.0547456293469048
0.602125644008665,0.803984888876863
0.730074900994571,0.187776296510308
0.168663590136164,0.594909898103214
0.117473044120519,0.118445766085285
0.654281227546013,0.928273879486335
0.659283087335951,0.145877374493686
0.188899747172915,0.536847448681375
0.159740501513936,0.172534880359168
0.642403628319554,0.978439090518173
0.504350468448059,0.142079004149538
0.331895144609421,0.680573454446132
0.26007586613676,0.0636822595241434
0.863069005231429,0.996453955260512
0.539616449030495,0.0833172022953852
0.139985166513714,0.594870767387408
0.102691812080749,0.0307170698501426
0.682332505820577,1.05295335275617
0.611075092112278,0.227125947052999
0.276767106045391,0.619090605707814
0.230015748142381,0.300684844520022
0.738852443196698,0.929696701378096
0.671802627864596,0.202530411925109
0.259822868183712,0.648406160411417
0.193410103201883,0.167234458505141
0.639708703397511,0.944210212098963
0.672622320989113,0.236179475929421
0.179160593893823,0.594937324694934
0.321732786986616,0.146937798579337
0.667922757980361,0.934994402241033
0.489787968348758,0.286769894034594
0.211058282331984,0.58745879050549
0.131315380955672,0.295573134010743
0.753478484873265,0.883016816735598
0.435407148063518,0.038206562019099
0.0286575139382697,0.553878688160538
0.24006659379033,0.290675535533622
0.728851090132078,0.970864561743762
0.643011751538767,0.195142057770029
0.00675227378846735,0.542273324722483
0.281888588208519,0.277122951434783
0.798413611863956,0.852769591388426
0.655891800897758,0.303578166965662
0.23096474085972,0.635634298946034
0.353688141030032,0.162597246135479
0.586069248213138,0.873733221034163
0.526678026972471,0.136627569434385
0.200829838969567,0.721827965270039
0.120323729094551,0.0778622783056125
0.709218071226561,0.924148503793052
0.633025788314102,0.167461474992441
0.115758075459055,0.495697912832352
0.237450738591847,0.0548602648373077
0.746366774758977,1.05137410505299
0.508787986148309,0.230727251447738
0.0882615429834434,0.626490221566023
0.262953511001791,0.231901176721143
0.688820181502143,0.992582175937928
0.631101677177921,0.190210279122739
0.100498431812542,0.646587845564385
0.287065754727782,0.105128386637655
0.594925192023783,1.03959607897486
0.634553588331779,0.322011445977004
0.205188125963972,0.596708314525771
0.206321722170932,0.214617191576437
0.75577585092902,0.817682350638527
0.605203717532025,0.320427263588135
0.117006237891137,0.475200693053223
0.163465227605809,0.0578004820143771
0.731164401149058,0.993921343500608
0.468297047307666,0.418631538880134
0.0973343515920457,0.694736986508924
0.351049843494462,0.243382854655065
0.534435985382122,0.857103370003926
0.47424585759666,0.295690163884995
0.247286567538665,0.641155189649556
0.271975208983536,0.160393088711842
0.769562216293262,0.873263065825962
0.577875025917594,0.299094974680451
0.193962164459964,0.492761121159221
0.112508766520414,0.240416253046389
0.650199328088591,0.882931071358714
0.552329963786047,0.268134557410094
0.0932788930930859,0.690879236059232
0.250575156938424,0.111175425473001
0.572433302081406,0.929537806425048
0.4908940412645,0.177524956895095
0.0670975754077021,0.651220019051662
0.216257029999408,0.156592231075535
0.611858975025903,0.852797980987945
0.616857893543576,0.132647631774315
0.262180635144308,0.557016641315776
0.186900545466813,0.154387168626472
0.743584689533564,0.993508198752449
0.520997554021529,0.143158311454848
